delta,alpha1,alpha2,alpha3,alpha4,alpha5,E_lower,E_upper
0.01,0.07198009646943532,0.07198009646943532,0.1505252430731784,0.2139285951521536,0.49158596883579736,4.517062201492523,4.507590806996654
0.020000000000000004,0.07198009646943532,0.07198009646943532,0.1505252430731784,0.2139285951521536,0.49158596883579736,3.2186590770899963,3.212240550533877
0.030000000000000006,0.07198009646943532,0.07198009646943532,0.1505252430731784,0.2139285951521536,0.49158596883579736,2.629415884453412,2.6250589133113773
0.04000000000000001,0.07198009646943532,0.07198009646943532,0.1505252430731784,0.2139285951521536,0.49158596883579736,2.276552959980359,2.2737120309891323
0.05000000000000001,0.07198009646943532,0.07198009646943532,0.1505252430731784,0.2139285951521536,0.49158596883579736,2.036028652556805,2.0343595756425943
0.06000000000000001,0.07198009646943532,0.07198009646943532,0.1505252430731784,0.2139285951521536,0.49158596883579736,1.8590613695698188,1.8583272766966614
0.01,0.12446564229769001,0.12446564229769001,0.031802294055788265,0.24259368164043588,0.47667273970839574,3.637687986320308,3.6051600745699623
0.020000000000000004,0.12446564229769001,0.12446564229769001,0.031802294055788265,0.24259368164043588,0.47667273970839574,2.7440438838780996,2.7278220852884645
0.030000000000000006,0.12446564229769001,0.12446564229769001,0.031802294055788265,0.24259368164043588,0.47667273970839574,2.3052340235065882,2.298551881456354
0.04000000000000001,0.12446564229769001,0.12446564229769001,0.031802294055788265,0.24259368164043588,0.47667273970839574,2.0318133506154163,2.0315354251978563
0.01,0.03733719022223985,0.03733719022223985,0.43590868555498835,0.4391284347332125,0.05028849926731944,2.798999788921422,2.7987894978684618
0.020000000000000004,0.03733719022223985,0.03733719022223985,0.43590868555498835,0.4391284347332125,0.05028849926731944,2.3722911094582098,2.3719410175581355
0.030000000000000006,0.03733719022223985,0.03733719022223985,0.43590868555498835,0.4391284347332125,0.05028849926731944,2.1146327629761017,2.1143648390251384
0.04000000000000001,0.03733719022223985,0.03733719022223985,0.43590868555498835,0.4391284347332125,0.05028849926731944,1.9344298245904443,1.934269874924314
0.05000000000000001,0.03733719022223985,0.03733719022223985,0.43590868555498835,0.4391284347332125,0.05028849926731944,1.7981314116869183,1.7980764002602065
0.01,0.08260111435801769,0.08260111435801769,0.42424143952985927,0.06378928327771427,0.34676704847639117,2.039008507093401,2.0379033304516603
0.01,0.1017975085362161,0.1017975085362161,0.1542347666733992,0.49598250876816163,0.1461877074860069,4.840083847894538,4.814843725813181
0.020000000000000004,0.1017975085362161,0.1017975085362161,0.1542347666733992,0.49598250876816163,0.1461877074860069,3.3872461508608422,3.3709467985533497
0.030000000000000006,0.1017975085362161,0.1017975085362161,0.1542347666733992,0.49598250876816163,0.1461877074860069,2.742119232764641,2.7315771818592793
0.04000000000000001,0.1017975085362161,0.1017975085362161,0.1542347666733992,0.49598250876816163,0.1461877074860069,2.359827349053106,2.3534088006968443
0.05000000000000001,0.1017975085362161,0.1017975085362161,0.1542347666733992,0.49598250876816163,0.1461877074860069,2.100985983390765,2.097685277849874
0.06000000000000001,0.1017975085362161,0.1017975085362161,0.1542347666733992,0.49598250876816163,0.1461877074860069,1.9114790927088585,1.9106156763115225
0.01,0.0760581486418291,0.0760581486418291,0.10128164257032321,0.4215915486446336,0.32501051150138505,1.9573036901642298,1.95691772230728
0.01,0.10580815743507659,0.10580815743507659,0.45357106045421214,0.15075631722879207,0.18405630744684257,2.7029230582073582,2.691008778125525
0.020000000000000004,0.10580815743507659,0.10580815743507659,0.45357106045421214,0.15075631722879207,0.18405630744684257,2.188653012924419,2.184525962701628
0.01,0.05180761603930474,0.05180761603930474,0.14102487622242219,0.48112444192971504,0.27423544976925335,3.855493931234502,3.8522119031311184
0.020000000000000004,0.05180761603930474,0.05180761603930474,0.14102487622242219,0.48112444192971504,0.27423544976925335,2.8672906896540216,2.8650027048260625
0.030000000000000006,0.05180761603930474,0.05180761603930474,0.14102487622242219,0.48112444192971504,0.27423544976925335,2.3941216958347367,2.392583900031422
0.04000000000000001,0.05180761603930474,0.05180761603930474,0.14102487622242219,0.48112444192971504,0.27423544976925335,2.1029463118806175,2.1019790701639587
0.05000000000000001,0.05180761603930474,0.05180761603930474,0.14102487622242219,0.48112444192971504,0.27423544976925335,1.9008512972439804,1.9003337537581757
0.06000000000000001,0.05180761603930474,0.05180761603930474,0.14102487622242219,0.48112444192971504,0.27423544976925335,1.7501210752356013,1.7499677385894372
0.01,0.052066475864228724,0.052066475864228724,0.4384285940997938,0.022065341441529718,0.43537311273021895,2.781490388244263,2.7800372322284543
0.020000000000000004,0.052066475864228724,0.052066475864228724,0.4384285940997938,0.022065341441529718,0.43537311273021895,2.360337671716639,2.359166704439352
